10.0,10.1,10.0,9.6,8.7,9.3,10.2,9.0,6.6,9.0,6.4,6.5,5.5,5.3,5.8,6.2,7.9,7.2,9.5,7.8,11.8,11.2,12.9,12.8,15.2,14.9,15.4,16.3,19.0,16.0,18.7,19.7,21.6,21.2,23.5,25.1,25.8,28.6,29.9,31.4,33.3,34.7,36.7,39.0,39.0,41.4,44.6,44.6,47.7,48.9,53.2,52.8,56.8,58.0,59.5,62.1,62.3,65.7,66.4,69.9,70.2,73.8,73.5,78.2,77.2,82.4,81.4,84.8,84.6,87.6,87.0,89.7,89.0,92.0,91.2,93.5,93.1,94.4,94.4,95.7,95.5,96.3,95.8,96.4,96.1,97.4,97.0,97.6,98.1,97.9,97.9,98.1,97.9,98.1,98.1,98.1,98.3,98.2,98.3,98.4,98.3,98.4,98.3,98.4,98.3,98.4,98.5,98.5,98.4,98.6,98.5,98.5
10.0,10.0,10.0,9.5,10.9,12.0,10.5,11.5,10.9,9.7,7.6,7.7,7.6,11.5,8.7,10.6,11.7,10.7,12.6,11.8,12.7,12.5,13.1,13.6,15.2,14.2,15.2,14.4,16.1,15.4,16.9,16.7,17.2,16.7,17.5,19.1,19.4,20.1,21.3,22.2,22.7,25.2,26.5,28.2,29.7,32.4,34.0,38.4,38.2,43.0,43.3,48.0,47.5,54.7,53.8,59.6,58.2,65.0,62.1,68.9,66.7,72.0,69.7,75.5,73.8,78.7,78.0,80.9,80.7,83.6,82.8,86.7,85.4,88.9,87.5,90.1,89.6,91.9,91.1,93.5,92.5,94.1,94.2,94.8,95.3,96.2,95.6,96.6,96.3,96.9,97.0,98.0,98.0,98.1,98.2,98.3,98.3,98.4,98.6,98.5,98.4,98.5,98.4,98.6,98.3,98.6,98.3,98.4,98.3,98.3,98.1,98.4
10.0,11.6,11.4,9.6,9.0,11.6,10.2,9.7,8.9,9.7,9.3,9.9,9.7,10.2,9.9,10.5,10.4,10.4,10.5,10.3,10.8,11.5,11.4,12.5,12.6,14.3,14.9,14.7,17.5,17.5,20.7,21.4,23.0,23.8,26.0,27.2,28.2,29.7,31.0,32.0,33.0,35.2,36.7,38.9,41.7,43.9,45.0,49.1,48.9,53.8,54.6,58.8,58.3,64.3,64.4,68.2,68.6,73.6,72.4,77.2,76.5,81.6,81.0,85.0,83.3,86.7,86.6,89.6,89.0,91.6,90.0,92.8,93.1,94.4,94.5,95.3,95.0,96.1,96.1,96.9,96.3,97.7,96.9,98.0,97.6,98.4,98.0,98.4,98.1,98.5,98.2,98.8,98.3,98.9,98.6,99.0,98.8,99.0,98.8,98.9,98.8,98.9,98.7,98.8,98.8,98.9,98.9,98.9,98.9,98.8,98.9,98.8
10.0,11.2,7.2,15.0,12.1,15.4,10.6,11.0,9.9,10.2,9.7,9.9,9.7,11.0,10.0,9.6,9.7,8.6,9.2,9.6,10.4,10.1,10.3,12.5,11.6,13.1,11.9,12.8,13.3,14.4,14.3,15.5,15.9,16.7,16.3,17.8,17.5,19.5,19.3,21.3,21.1,23.3,22.8,25.2,25.4,28.2,27.3,30.3,30.2,34.0,33.9,38.7,37.8,46.0,44.1,50.4,51.3,57.1,56.5,62.0,61.0,66.9,66.8,71.9,72.0,76.1,76.1,79.5,78.6,83.5,81.8,86.0,84.7,87.6,86.7,88.9,88.6,90.5,90.7,92.2,92.2,94.3,93.5,95.1,95.1,95.6,96.0,96.5,96.6,97.5,97.8,97.9,98.2,98.3,98.7,98.8,98.7,98.9,98.6,99.0,98.9,99.2,99.1,99.1,99.2,99.2,99.3,99.3,99.3,99.4,99.3,99.4
10.0,10.1,10.1,8.4,10.0,12.1,14.0,11.3,13.6,11.1,10.7,9.9,9.1,10.0,13.1,10.4,10.8,11.1,9.5,13.1,11.8,12.5,11.3,11.9,10.1,14.2,11.7,12.3,13.0,16.2,16.7,18.1,19.0,20.7,19.6,24.4,23.1,28.0,26.2,31.2,28.8,35.3,35.9,38.1,37.8,40.9,39.0,43.1,41.4,44.6,43.9,48.9,45.7,51.4,49.8,53.9,53.3,59.0,56.2,62.2,58.7,63.8,62.9,68.5,68.1,73.0,72.1,77.5,75.8,80.3,79.2,83.1,83.6,87.2,87.9,90.2,89.2,91.8,91.4,92.4,92.5,93.7,93.7,94.8,94.8,95.6,95.7,96.1,96.2,96.6,96.8,97.0,97.1,97.3,97.7,97.4,97.7,97.7,98.1,98.3,98.5,98.4,98.4,98.6,98.4,98.6,98.5,98.7,98.6,98.6,98.6,98.7
10.0,10.4,10.8,9.0,10.0,10.8,11.5,10.5,10.5,10.4,9.4,9.8,8.0,8.9,7.1,7.5,6.4,8.5,7.5,8.2,9.6,8.8,10.2,10.8,10.9,11.9,12.4,12.3,12.6,14.5,17.3,17.1,19.0,20.2,21.5,22.4,25.1,27.4,27.2,29.1,33.4,35.9,38.1,40.0,43.0,45.8,46.7,52.0,52.4,55.5,58.0,59.2,59.9,66.8,66.4,70.7,71.1,76.2,74.5,78.6,78.3,82.1,81.7,84.8,84.2,86.4,86.6,89.7,89.2,91.3,91.1,92.8,92.8,93.8,93.7,94.8,94.5,95.4,95.2,96.0,96.2,96.7,97.0,97.1,97.2,97.3,97.3,97.8,97.7,97.9,98.0,98.2,97.9,98.3,98.3,98.3,98.3,98.3,98.4,98.5,98.6,98.7,98.7,98.9,98.7,98.9,98.6,98.7,98.6,98.8,98.7,98.8
10.0,9.9,10.0,9.1,10.9,12.2,9.6,10.0,10.3,10.5,8.8,9.0,6.0,9.5,6.7,10.3,7.5,8.7,7.0,8.6,7.8,10.0,9.8,14.0,12.1,16.3,15.8,17.8,17.7,19.9,20.0,21.2,21.8,22.1,24.0,24.6,26.8,27.6,30.9,32.9,34.5,37.5,39.1,43.8,44.1,49.2,48.8,55.3,55.7,62.3,60.4,65.5,65.0,70.6,71.5,76.6,76.4,82.0,79.6,84.6,83.6,87.0,85.7,89.2,88.4,91.6,90.9,93.3,92.2,93.7,92.7,94.9,94.3,96.2,95.5,96.7,96.2,97.1,96.9,97.4,97.0,98.2,97.6,98.8,98.3,98.8,98.6,98.8,99.1,99.2,99.4,99.3,99.2,99.4,99.3,99.5,99.3,99.5,99.3,99.5,99.3,99.6,99.6,99.6,99.6,99.5,99.6,99.5,99.6,99.5,99.4,99.4
10.0,10.0,10.4,8.5,10.8,13.2,13.8,12.8,13.4,12.9,10.9,10.0,8.3,7.5,6.1,8.2,6.3,7.4,8.0,10.4,11.2,11.0,10.8,14.3,13.1,15.3,14.6,17.0,15.0,18.9,18.7,20.4,23.3,22.2,24.8,25.7,27.5,30.8,33.1,34.9,35.8,39.9,38.8,42.9,44.8,48.7,49.1,52.2,53.2,57.6,58.9,62.5,62.1,65.8,65.1,69.6,69.5,75.8,72.3,78.3,76.7,81.6,81.1,84.1,84.0,85.9,86.0,88.0,87.6,89.8,88.8,91.3,91.2,92.4,92.4,93.8,93.8,94.9,94.3,95.4,94.6,96.1,95.3,97.0,96.0,97.3,96.4,97.3,96.5,97.4,96.8,97.8,97.3,98.4,98.0,98.6,98.6,98.7,98.2,99.0,98.1,99.2,98.4,99.2,98.7,99.2,98.9,99.3,99.2,99.3,99.4,99.4
10.0,10.6,13.5,14.7,12.4,14.7,10.6,9.8,8.8,8.6,7.5,9.2,10.1,10.7,10.8,11.1,11.3,11.4,12.6,12.2,12.8,13.4,13.7,14.5,14.1,15.3,15.0,16.0,15.6,18.6,17.3,20.0,19.5,24.8,21.7,26.5,23.5,28.3,24.2,30.2,27.1,32.2,31.0,34.6,34.2,37.9,37.2,41.9,42.9,46.0,48.2,52.6,52.6,55.5,59.8,62.5,64.3,68.5,67.8,72.1,72.9,75.8,77.0,79.9,80.7,83.1,83.7,86.2,85.7,88.6,87.7,90.7,90.5,92.4,92.2,93.8,93.5,94.4,94.7,95.1,95.5,95.8,95.7,96.2,96.3,96.8,96.7,97.2,97.4,97.7,97.8,98.2,98.1,98.4,98.2,98.8,98.5,98.7,98.6,98.8,98.7,98.7,98.9,98.7,99.1,99.0,99.1,99.1,99.0,99.1,99.0,99.1
10.0,10.0,12.6,14.9,9.7,15.3,12.2,13.2,11.1,10.1,8.6,9.8,9.6,10.2,10.3,9.7,9.7,10.5,8.9,11.0,10.3,11.9,11.6,13.4,12.4,14.5,13.7,15.2,14.6,16.9,16.6,19.7,21.1,22.1,23.7,25.2,26.2,28.9,29.1,31.6,33.7,35.9,35.0,39.0,37.3,42.8,42.6,48.1,48.3,52.2,53.0,57.6,59.0,63.4,64.7,66.7,69.4,73.2,73.8,76.6,76.4,79.9,79.3,82.9,81.9,85.5,85.9,88.5,88.9,91.1,90.8,92.8,92.4,94.2,93.3,95.4,95.2,96.1,96.0,97.0,96.9,97.4,97.5,97.6,97.6,97.8,97.5,98.1,97.7,98.4,98.5,98.8,98.4,98.9,98.6,98.8,98.7,98.8,98.8,99.2,98.9,99.3,99.0,99.3,99.1,99.3,99.0,99.1,98.9,99.0,98.9,99.0
